G: [ 3.1415, 0 ]
K: [ 1.91514, 0.177384 ]
K: [ 1.63589, 0.177384 ]
K: [ 1.77551, 0.31701 ]
K: [ 1.77551, 0.0377573 ]
P: [ 2.05477, -1.3585 ]
K: [ 2.19439, -1.3585 ]
K: [ 1.91514, -1.3585 ]
K: [ 2.05477, -1.21888 ]
K: [ 2.05477, -1.49813 ]
P: [ 2.19439, -1.3585 ]
K: [ 2.33402, -1.3585 ]
K: [ 2.05477, -1.3585 ]
K: [ 2.19439, -1.21888 ]
K: [ 2.19439, -1.49813 ]
P: [ 2.33402, -1.3585 ]
K: [ 2.47365, -1.3585 ]
K: [ 2.19439, -1.3585 ]
K: [ 2.33402, -1.21888 ]
K: [ 2.33402, -1.49813 ]
P: [ 1.63589, -0.520748 ]
K: [ 1.77551, -0.520748 ]
K: [ 1.49626, -0.520748 ]
K: [ 1.63589, -0.241495 ]
K: [ 1.63589, -0.8 ]
P: [ 1.77551, 0.31701 ]
K: [ 1.91514, 0.31701 ]
K: [ 1.63589, 0.31701 ]
K: [ 1.77551, 0.456636 ]
K: [ 1.77551, 0.177384 ]
P: [ 1.63589, -0.241495 ]
K: [ 1.91514, -0.241495 ]
K: [ 1.35664, -0.241495 ]
K: [ 1.63589, 0.177384 ]
K: [ 1.63589, -0.660374 ]
P: [ 2.05477, -1.49813 ]
K: [ 2.19439, -1.49813 ]
K: [ 1.91514, -1.49813 ]
K: [ 2.05477, -1.3585 ]
K: [ 2.05477, -1.63776 ]
P: [ 2.19439, -1.49813 ]
K: [ 2.33402, -1.49813 ]
K: [ 2.05477, -1.49813 ]
K: [ 2.19439, -1.3585 ]
K: [ 2.19439, -1.63776 ]
P: [ 2.33402, -1.49813 ]
K: [ 2.47365, -1.49813 ]
K: [ 2.19439, -1.49813 ]
K: [ 2.33402, -1.3585 ]
K: [ 2.33402, -1.63776 ]
P: [ 2.47365, -1.49813 ]
K: [ 2.61327, -1.49813 ]
K: [ 2.33402, -1.49813 ]
K: [ 2.47365, -1.3585 ]
K: [ 2.47365, -1.63776 ]
P: [ 2.61327, -1.49813 ]
K: [ 2.7529, -1.49813 ]
K: [ 2.47365, -1.49813 ]
K: [ 2.61327, -1.3585 ]
K: [ 2.61327, -1.63776 ]
P: [ 2.7529, -1.49813 ]
K: [ 2.89252, -1.49813 ]
K: [ 2.61327, -1.49813 ]
K: [ 2.7529, -1.3585 ]
K: [ 2.7529, -1.63776 ]
P: [ 2.89252, -1.49813 ]
K: [ 2.7529, -1.49813 ]
K: [ 2.89252, -1.63776 ]
P: [ 1.63589, -0.8 ]
K: [ 1.77551, -0.8 ]
K: [ 1.49626, -0.8 ]
K: [ 1.63589, -0.660374 ]
K: [ 1.63589, -0.939626 ]
P: [ 1.63589, -0.660374 ]
K: [ 1.77551, -0.660374 ]
K: [ 1.49626, -0.660374 ]
K: [ 1.63589, -0.381121 ]
K: [ 1.63589, -0.939626 ]
P: [ 1.63589, -0.381121 ]
K: [ 1.77551, -0.381121 ]
K: [ 1.49626, -0.381121 ]
K: [ 1.63589, 0.0377573 ]
K: [ 1.63589, -0.8 ]
P: [ 1.63589, -0.101869 ]
K: [ 1.91514, -0.101869 ]
K: [ 1.35664, -0.101869 ]
K: [ 1.63589, 0.31701 ]
K: [ 1.63589, -0.520748 ]
P: [ 1.63589, -0.939626 ]
K: [ 1.77551, -0.939626 ]
K: [ 1.63589, -0.8 ]
K: [ 1.63589, -1.07925 ]
P: [ 1.63589, 0.0377573 ]
K: [ 1.91514, 0.0377573 ]
K: [ 1.35664, 0.0377573 ]
K: [ 1.63589, 0.456636 ]
K: [ 1.63589, -0.381121 ]
P: [ 2.61327, -1.63776 ]
K: [ 2.7529, -1.63776 ]
K: [ 2.47365, -1.63776 ]
K: [ 2.61327, -1.49813 ]
K: [ 2.61327, -1.77738 ]
P: [ 1.77551, 0.456636 ]
K: [ 1.63589, 0.456636 ]
K: [ 1.77551, 0.596262 ]
K: [ 1.77551, 0.31701 ]
P: [ 2.7529, -1.63776 ]
K: [ 2.89252, -1.63776 ]
K: [ 2.61327, -1.63776 ]
K: [ 2.7529, -1.49813 ]
K: [ 2.7529, -1.77738 ]
P: [ 2.05477, -1.63776 ]
K: [ 2.19439, -1.63776 ]
K: [ 1.91514, -1.63776 ]
K: [ 2.05477, -1.49813 ]
K: [ 2.05477, -1.77738 ]
P: [ 2.19439, -1.63776 ]
K: [ 2.33402, -1.63776 ]
K: [ 2.05477, -1.63776 ]
K: [ 2.19439, -1.49813 ]
K: [ 2.19439, -1.77738 ]
P: [ 2.33402, -1.63776 ]
K: [ 2.47365, -1.63776 ]
K: [ 2.19439, -1.63776 ]
K: [ 2.33402, -1.49813 ]
K: [ 2.33402, -1.77738 ]
P: [ 2.47365, -1.63776 ]
K: [ 2.61327, -1.63776 ]
K: [ 2.33402, -1.63776 ]
K: [ 2.47365, -1.49813 ]
K: [ 2.47365, -1.77738 ]
P: [ 2.89252, -1.63776 ]
K: [ 3.03215, -1.63776 ]
K: [ 2.7529, -1.63776 ]
K: [ 2.89252, -1.49813 ]
K: [ 2.89252, -1.77738 ]
P: [ 0.518879, -0.520748 ]
K: [ 0.658505, -0.520748 ]
K: [ 0.379252, -0.520748 ]
K: [ 0.518879, -0.381121 ]
K: [ 0.518879, -0.660374 ]
P: [ 1.63589, 0.177384 ]
K: [ 1.77551, 0.177384 ]
K: [ 1.49626, 0.177384 ]
K: [ 1.63589, 0.596262 ]
K: [ 1.63589, -0.241495 ]
P: [ 3.03215, -1.63776 ]
K: [ 2.89252, -1.63776 ]
K: [ 3.03215, -1.77738 ]
P: [ 0.518879, -0.381121 ]
K: [ 0.658505, -0.381121 ]
K: [ 0.379252, -0.381121 ]
K: [ 0.518879, -0.241495 ]
K: [ 0.518879, -0.520748 ]
P: [ 0.518879, -0.241495 ]
K: [ 0.379252, -0.241495 ]
K: [ 0.518879, -0.101869 ]
K: [ 0.518879, -0.381121 ]
P: [ 2.05477, -1.77738 ]
K: [ 2.19439, -1.77738 ]
K: [ 1.91514, -1.77738 ]
K: [ 2.05477, -1.63776 ]
K: [ 2.05477, -1.91701 ]
P: [ 2.19439, -1.77738 ]
K: [ 2.33402, -1.77738 ]
K: [ 2.05477, -1.77738 ]
K: [ 2.19439, -1.63776 ]
K: [ 2.19439, -1.91701 ]
P: [ 2.33402, -1.77738 ]
K: [ 2.47365, -1.77738 ]
K: [ 2.19439, -1.77738 ]
K: [ 2.33402, -1.63776 ]
K: [ 2.33402, -1.91701 ]
P: [ 2.47365, -1.77738 ]
K: [ 2.61327, -1.77738 ]
K: [ 2.33402, -1.77738 ]
K: [ 2.47365, -1.63776 ]
K: [ 2.47365, -1.91701 ]
P: [ 2.61327, -1.77738 ]
K: [ 2.7529, -1.77738 ]
K: [ 2.47365, -1.77738 ]
K: [ 2.61327, -1.63776 ]
K: [ 2.61327, -1.91701 ]
P: [ 2.7529, -1.77738 ]
K: [ 2.89252, -1.77738 ]
K: [ 2.61327, -1.77738 ]
K: [ 2.7529, -1.63776 ]
K: [ 2.7529, -1.91701 ]
P: [ 2.89252, -1.77738 ]
K: [ 3.03215, -1.77738 ]
K: [ 2.7529, -1.77738 ]
K: [ 2.89252, -1.63776 ]
K: [ 2.89252, -1.91701 ]
P: [ 3.03215, -1.77738 ]
K: [ 2.89252, -1.77738 ]
K: [ 3.03215, -1.63776 ]
K: [ 3.03215, -1.91701 ]
P: [ 1.49626, -0.520748 ]
K: [ 1.63589, -0.520748 ]
K: [ 1.35664, -0.520748 ]
K: [ 1.49626, -0.381121 ]
K: [ 1.49626, -0.660374 ]
P: [ 1.49626, -0.381121 ]
K: [ 1.63589, -0.381121 ]
K: [ 1.35664, -0.381121 ]
K: [ 1.49626, -0.101869 ]
K: [ 1.49626, -0.660374 ]
P: [ 1.77551, 0.596262 ]
K: [ 1.63589, 0.596262 ]
K: [ 1.77551, 0.456636 ]
P: [ 1.49626, -0.660374 ]
K: [ 1.63589, -0.660374 ]
K: [ 1.49626, -0.520748 ]
K: [ 1.49626, -0.8 ]
P: [ 1.63589, 0.31701 ]
K: [ 1.77551, 0.31701 ]
K: [ 1.49626, 0.31701 ]
K: [ 1.63589, 0.596262 ]
K: [ 1.63589, 0.0377573 ]
P: [ 0.518879, -0.101869 ]
K: [ 0.379252, -0.101869 ]
K: [ 0.518879, -0.241495 ]
P: [ 1.49626, -0.8 ]
K: [ 1.63589, -0.8 ]
K: [ 1.49626, -0.660374 ]
P: [ 1.49626, -0.101869 ]
K: [ 1.63589, -0.101869 ]
K: [ 1.35664, -0.101869 ]
K: [ 1.49626, 0.31701 ]
K: [ 1.49626, -0.520748 ]
P: [ 1.63589, 0.456636 ]
K: [ 1.77551, 0.456636 ]
K: [ 1.49626, 0.456636 ]
K: [ 1.63589, 0.735888 ]
K: [ 1.63589, 0.177384 ]
P: [ 2.61327, -1.91701 ]
K: [ 2.7529, -1.91701 ]
K: [ 2.47365, -1.91701 ]
K: [ 2.61327, -1.77738 ]
K: [ 2.61327, -2.05664 ]
P: [ 2.47365, -1.91701 ]
K: [ 2.61327, -1.91701 ]
K: [ 2.33402, -1.91701 ]
K: [ 2.47365, -1.77738 ]
K: [ 2.47365, -2.05664 ]
P: [ 2.7529, -1.91701 ]
K: [ 2.89252, -1.91701 ]
K: [ 2.61327, -1.91701 ]
K: [ 2.7529, -1.77738 ]
K: [ 2.7529, -2.05664 ]
P: [ 0.1, -0.520748 ]
K: [ 0.239626, -0.520748 ]
K: [ -0.0396262, -0.520748 ]
K: [ 0.1, -0.101869 ]
K: [ 0.1, -0.939626 ]
P: [ 0.239626, -0.520748 ]
K: [ 0.379252, -0.520748 ]
K: [ 0.1, -0.520748 ]
K: [ 0.239626, -0.101869 ]
K: [ 0.239626, -0.939626 ]
P: [ 0.239626, -0.381121 ]
K: [ 0.379252, -0.381121 ]
K: [ 0.1, -0.381121 ]
K: [ 0.239626, 0.0377573 ]
K: [ 0.239626, -0.8 ]
P: [ 0.379252, -0.381121 ]
K: [ 0.518879, -0.381121 ]
K: [ 0.239626, -0.381121 ]
K: [ 0.379252, -0.101869 ]
K: [ 0.379252, -0.660374 ]
P: [ 0.379252, -1.07925 ]
K: [ 0.518879, -1.07925 ]
K: [ 0.239626, -1.07925 ]
K: [ 0.379252, -0.8 ]
K: [ 0.379252, -1.3585 ]
P: [ 0.379252, -0.939626 ]
K: [ 0.518879, -0.939626 ]
K: [ 0.239626, -0.939626 ]
K: [ 0.379252, -0.660374 ]
K: [ 0.379252, -1.21888 ]
P: [ -0.0396262, -0.8 ]
K: [ 0.1, -0.8 ]
K: [ -0.0396262, -0.660374 ]
K: [ -0.0396262, -0.939626 ]
P: [ 0.518879, -1.21888 ]
K: [ 0.658505, -1.21888 ]
K: [ 0.379252, -1.21888 ]
K: [ 0.518879, -1.07925 ]
K: [ 0.518879, -1.3585 ]
P: [ 0.239626, -0.101869 ]
K: [ 0.379252, -0.101869 ]
K: [ 0.1, -0.101869 ]
K: [ 0.239626, 0.177384 ]
K: [ 0.239626, -0.381121 ]
P: [ 0.1, -1.07925 ]
K: [ 0.239626, -1.07925 ]
K: [ 0.1, -0.939626 ]
K: [ 0.1, -1.21888 ]
P: [ 0.239626, -1.07925 ]
K: [ 0.379252, -1.07925 ]
K: [ 0.1, -1.07925 ]
K: [ 0.239626, -0.939626 ]
K: [ 0.239626, -1.21888 ]
P: [ 0.239626, -0.939626 ]
K: [ 0.379252, -0.939626 ]
K: [ 0.1, -0.939626 ]
K: [ 0.239626, -0.660374 ]
K: [ 0.239626, -1.21888 ]
P: [ -0.0396262, -0.660374 ]
K: [ 0.1, -0.660374 ]
K: [ -0.179252, -0.660374 ]
K: [ -0.0396262, -0.520748 ]
K: [ -0.0396262, -0.8 ]
P: [ 0.1, -0.660374 ]
K: [ 0.239626, -0.660374 ]
K: [ -0.0396262, -0.660374 ]
K: [ 0.1, -0.381121 ]
K: [ 0.1, -0.939626 ]
P: [ 0.239626, -0.660374 ]
K: [ 0.379252, -0.660374 ]
K: [ 0.1, -0.660374 ]
K: [ 0.239626, -0.241495 ]
K: [ 0.239626, -1.07925 ]
P: [ 0.1, -0.939626 ]
K: [ 0.239626, -0.939626 ]
K: [ -0.0396262, -0.939626 ]
K: [ 0.1, -0.8 ]
K: [ 0.1, -1.07925 ]
P: [ 0.1, -0.101869 ]
K: [ 0.379252, -0.101869 ]
K: [ -0.179252, -0.101869 ]
K: [ 0.1, 0.31701 ]
K: [ 0.1, -0.520748 ]
P: [ 0.239626, 0.0377573 ]
K: [ 0.379252, 0.0377573 ]
K: [ 0.1, 0.0377573 ]
K: [ 0.239626, 0.31701 ]
K: [ 0.239626, -0.241495 ]
P: [ -0.0396262, -0.520748 ]
K: [ 0.1, -0.520748 ]
K: [ -0.179252, -0.520748 ]
K: [ -0.0396262, -0.381121 ]
K: [ -0.0396262, -0.660374 ]
P: [ 0.1, -0.381121 ]
K: [ 0.379252, -0.381121 ]
K: [ -0.179252, -0.381121 ]
K: [ 0.1, 0.0377573 ]
K: [ 0.1, -0.8 ]
P: [ 0.239626, -1.21888 ]
K: [ 0.379252, -1.21888 ]
K: [ 0.1, -1.21888 ]
K: [ 0.239626, -1.07925 ]
K: [ 0.239626, -1.3585 ]
P: [ 0.379252, -1.21888 ]
K: [ 0.518879, -1.21888 ]
K: [ 0.239626, -1.21888 ]
K: [ 0.379252, -0.939626 ]
K: [ 0.379252, -1.49813 ]
P: [ 0.658505, -1.3585 ]
K: [ 0.798131, -1.3585 ]
K: [ 0.518879, -1.3585 ]
K: [ 0.658505, -1.21888 ]
K: [ 0.658505, -1.49813 ]
P: [ 0.239626, -0.241495 ]
K: [ 0.379252, -0.241495 ]
K: [ 0.1, -0.241495 ]
K: [ 0.239626, 0.177384 ]
K: [ 0.239626, -0.660374 ]
P: [ -0.0396262, -0.939626 ]
K: [ 0.1, -0.939626 ]
K: [ -0.0396262, -0.8 ]
P: [ 0.518879, -1.3585 ]
K: [ 0.658505, -1.3585 ]
K: [ 0.379252, -1.3585 ]
K: [ 0.518879, -1.21888 ]
K: [ 0.518879, -1.49813 ]
P: [ 0.1, -1.21888 ]
K: [ 0.239626, -1.21888 ]
K: [ 0.1, -1.07925 ]
K: [ 0.1, -1.3585 ]
P: [ -0.0396262, -0.381121 ]
K: [ 0.1, -0.381121 ]
K: [ -0.179252, -0.381121 ]
K: [ -0.0396262, -0.101869 ]
K: [ -0.0396262, -0.660374 ]
P: [ 0.239626, 0.177384 ]
K: [ 0.379252, 0.177384 ]
K: [ 0.1, 0.177384 ]
K: [ 0.239626, 0.31701 ]
K: [ 0.239626, 0.0377573 ]
P: [ 0.379252, -1.3585 ]
K: [ 0.518879, -1.3585 ]
K: [ 0.239626, -1.3585 ]
K: [ 0.379252, -1.21888 ]
K: [ 0.379252, -1.49813 ]
P: [ 2.33402, -1.07925 ]
K: [ 2.47365, -1.07925 ]
K: [ 2.19439, -1.07925 ]
K: [ 2.33402, -0.939626 ]
K: [ 2.33402, -1.21888 ]
P: [ 2.47365, -1.07925 ]
K: [ 2.61327, -1.07925 ]
K: [ 2.33402, -1.07925 ]
K: [ 2.47365, -0.939626 ]
K: [ 2.47365, -1.21888 ]
P: [ 2.61327, -1.07925 ]
K: [ 2.47365, -1.07925 ]
K: [ 2.61327, -1.21888 ]
P: [ 0.239626, -1.3585 ]
K: [ 0.379252, -1.3585 ]
K: [ 0.1, -1.3585 ]
K: [ 0.239626, -1.21888 ]
K: [ 0.239626, -1.49813 ]
P: [ 0.658505, -1.49813 ]
K: [ 0.798131, -1.49813 ]
K: [ 0.518879, -1.49813 ]
K: [ 0.658505, -1.3585 ]
K: [ 0.658505, -1.63776 ]
P: [ 1.91514, -0.8 ]
K: [ 2.05477, -0.8 ]
K: [ 1.77551, -0.8 ]
K: [ 1.91514, -0.520748 ]
K: [ 1.91514, -1.07925 ]
P: [ -0.179252, -0.660374 ]
K: [ -0.0396262, -0.660374 ]
K: [ -0.179252, -0.520748 ]
P: [ 0.239626, 0.31701 ]
K: [ 0.1, 0.31701 ]
K: [ 0.239626, 0.456636 ]
K: [ 0.239626, 0.177384 ]
P: [ 0.1, -1.3585 ]
K: [ 0.239626, -1.3585 ]
K: [ 0.1, -1.21888 ]
K: [ 0.1, -1.49813 ]
P: [ 0.518879, -1.49813 ]
K: [ 0.658505, -1.49813 ]
K: [ 0.379252, -1.49813 ]
K: [ 0.518879, -1.3585 ]
K: [ 0.518879, -1.63776 ]
P: [ -0.0396262, -0.101869 ]
K: [ 0.239626, -0.101869 ]
K: [ -0.318879, -0.101869 ]
K: [ -0.0396262, 0.31701 ]
K: [ -0.0396262, -0.520748 ]
P: [ 2.47365, -1.3585 ]
K: [ 2.61327, -1.3585 ]
K: [ 2.33402, -1.3585 ]
K: [ 2.47365, -1.21888 ]
K: [ 2.47365, -1.49813 ]
P: [ -0.179252, -0.520748 ]
K: [ -0.0396262, -0.520748 ]
K: [ -0.179252, -0.381121 ]
K: [ -0.179252, -0.660374 ]
P: [ 0.1, 0.0377573 ]
K: [ 0.239626, 0.0377573 ]
K: [ -0.0396262, 0.0377573 ]
K: [ 0.1, 0.456636 ]
K: [ 0.1, -0.381121 ]
P: [ 0.1, -0.241495 ]
K: [ 0.379252, -0.241495 ]
K: [ -0.179252, -0.241495 ]
K: [ 0.1, 0.177384 ]
K: [ 0.1, -0.660374 ]
P: [ 0.1, 0.31701 ]
K: [ 0.239626, 0.31701 ]
K: [ -0.0396262, 0.31701 ]
K: [ 0.1, 0.596262 ]
K: [ 0.1, 0.0377573 ]
P: [ 2.61327, -1.3585 ]
K: [ 2.7529, -1.3585 ]
K: [ 2.47365, -1.3585 ]
K: [ 2.61327, -1.21888 ]
K: [ 2.61327, -1.49813 ]
P: [ 0.379252, -1.49813 ]
K: [ 0.518879, -1.49813 ]
K: [ 0.239626, -1.49813 ]
K: [ 0.379252, -1.3585 ]
K: [ 0.379252, -1.63776 ]
P: [ 1.91514, -0.241495 ]
K: [ 2.05477, -0.241495 ]
K: [ 1.77551, -0.241495 ]
K: [ 1.91514, 0.0377573 ]
K: [ 1.91514, -0.520748 ]
P: [ 2.7529, -1.3585 ]
K: [ 2.61327, -1.3585 ]
K: [ 2.7529, -1.49813 ]
P: [ 0.239626, 0.456636 ]
K: [ 0.1, 0.456636 ]
K: [ 0.239626, 0.31701 ]
P: [ 0.798131, -1.63776 ]
K: [ 0.937757, -1.63776 ]
K: [ 0.658505, -1.63776 ]
K: [ 0.798131, -1.49813 ]
K: [ 0.798131, -1.77738 ]
P: [ -0.179252, -0.381121 ]
K: [ -0.0396262, -0.381121 ]
K: [ -0.318879, -0.381121 ]
K: [ -0.179252, -0.241495 ]
K: [ -0.179252, -0.520748 ]
P: [ 0.239626, -1.49813 ]
K: [ 0.379252, -1.49813 ]
K: [ 0.1, -1.49813 ]
K: [ 0.239626, -1.3585 ]
K: [ 0.239626, -1.63776 ]
P: [ 0.1, 0.177384 ]
K: [ 0.239626, 0.177384 ]
K: [ -0.0396262, 0.177384 ]
K: [ 0.1, 0.456636 ]
K: [ 0.1, -0.101869 ]
P: [ 0.658505, -1.63776 ]
K: [ 0.798131, -1.63776 ]
K: [ 0.518879, -1.63776 ]
K: [ 0.658505, -1.49813 ]
K: [ 0.658505, -1.77738 ]
P: [ 0.1, -1.49813 ]
K: [ 0.239626, -1.49813 ]
K: [ 0.1, -1.3585 ]
K: [ 0.1, -1.63776 ]
P: [ 2.61327, -1.63776 ]
K: [ 2.7529, -1.63776 ]
K: [ 2.47365, -1.63776 ]
K: [ 2.61327, -1.49813 ]
K: [ 2.61327, -1.77738 ]
P: [ -0.179252, -0.241495 ]
K: [ -0.0396262, -0.241495 ]
K: [ -0.318879, -0.241495 ]
K: [ -0.179252, -0.101869 ]
K: [ -0.179252, -0.381121 ]
P: [ -0.0396262, -0.241495 ]
K: [ 0.1, -0.241495 ]
K: [ -0.179252, -0.241495 ]
K: [ -0.0396262, 0.177384 ]
K: [ -0.0396262, -0.660374 ]
P: [ 0.518879, -1.63776 ]
K: [ 0.658505, -1.63776 ]
K: [ 0.379252, -1.63776 ]
K: [ 0.518879, -1.49813 ]
K: [ 0.518879, -1.77738 ]
P: [ 2.7529, -1.63776 ]
K: [ 2.89252, -1.63776 ]
K: [ 2.61327, -1.63776 ]
K: [ 2.7529, -1.49813 ]
K: [ 2.7529, -1.77738 ]
P: [ 0.379252, -1.63776 ]
K: [ 0.518879, -1.63776 ]
K: [ 0.239626, -1.63776 ]
K: [ 0.379252, -1.49813 ]
K: [ 0.379252, -1.77738 ]
P: [ 0.937757, -1.77738 ]
K: [ 1.07738, -1.77738 ]
K: [ 0.798131, -1.77738 ]
K: [ 0.937757, -1.63776 ]
K: [ 0.937757, -1.91701 ]
P: [ -0.179252, -0.101869 ]
K: [ -0.0396262, -0.101869 ]
K: [ -0.318879, -0.101869 ]
K: [ -0.179252, 0.177384 ]
K: [ -0.179252, -0.381121 ]
P: [ 0.239626, -1.63776 ]
K: [ 0.379252, -1.63776 ]
K: [ 0.1, -1.63776 ]
K: [ 0.239626, -1.49813 ]
K: [ 0.239626, -1.77738 ]
P: [ 2.89252, -1.63776 ]
K: [ 3.03215, -1.63776 ]
K: [ 2.7529, -1.63776 ]
K: [ 2.89252, -1.49813 ]
K: [ 2.89252, -1.77738 ]
P: [ 0.1, 0.596262 ]
K: [ -0.0396262, 0.596262 ]
K: [ 0.1, 0.735888 ]
K: [ 0.1, 0.456636 ]
P: [ -0.0396262, 0.0377573 ]
K: [ 0.239626, 0.0377573 ]
K: [ -0.318879, 0.0377573 ]
K: [ -0.0396262, 0.596262 ]
K: [ -0.0396262, -0.520748 ]
P: [ 0.798131, -1.77738 ]
K: [ 0.937757, -1.77738 ]
K: [ 0.658505, -1.77738 ]
K: [ 0.798131, -1.63776 ]
K: [ 0.798131, -1.91701 ]
P: [ -0.0396262, 0.31701 ]
K: [ 0.1, 0.31701 ]
K: [ -0.179252, 0.31701 ]
K: [ -0.0396262, 0.735888 ]
K: [ -0.0396262, -0.101869 ]
P: [ 0.658505, -1.77738 ]
K: [ 0.798131, -1.77738 ]
K: [ 0.518879, -1.77738 ]
K: [ 0.658505, -1.63776 ]
K: [ 0.658505, -1.91701 ]
P: [ 0.1, -1.63776 ]
K: [ 0.239626, -1.63776 ]
K: [ 0.1, -1.49813 ]
K: [ 0.1, -1.77738 ]
P: [ 0.1, 0.456636 ]
K: [ 0.239626, 0.456636 ]
K: [ -0.0396262, 0.456636 ]
K: [ 0.1, 0.596262 ]
K: [ 0.1, 0.31701 ]
P: [ 3.03215, -1.63776 ]
K: [ 2.89252, -1.63776 ]
K: [ 3.03215, -1.77738 ]
P: [ -0.318879, -0.381121 ]
K: [ -0.179252, -0.381121 ]
K: [ -0.318879, -0.241495 ]
P: [ 2.05477, -1.91701 ]
K: [ 2.19439, -1.91701 ]
K: [ 1.91514, -1.91701 ]
K: [ 2.05477, -1.77738 ]
K: [ 2.05477, -2.05664 ]
P: [ 0.518879, -1.77738 ]
K: [ 0.658505, -1.77738 ]
K: [ 0.379252, -1.77738 ]
K: [ 0.518879, -1.63776 ]
K: [ 0.518879, -1.91701 ]
P: [ 2.19439, -1.91701 ]
K: [ 2.33402, -1.91701 ]
K: [ 2.05477, -1.91701 ]
K: [ 2.19439, -1.77738 ]
K: [ 2.19439, -2.05664 ]
P: [ -0.0396262, 0.177384 ]
K: [ 0.239626, 0.177384 ]
K: [ -0.318879, 0.177384 ]
K: [ -0.0396262, 0.596262 ]
K: [ -0.0396262, -0.241495 ]
P: [ 2.33402, -1.91701 ]
K: [ 2.47365, -1.91701 ]
K: [ 2.19439, -1.91701 ]
K: [ 2.33402, -1.77738 ]
K: [ 2.33402, -2.05664 ]
P: [ 0.379252, -1.77738 ]
K: [ 0.518879, -1.77738 ]
K: [ 0.239626, -1.77738 ]
K: [ 0.379252, -1.63776 ]
K: [ 0.379252, -1.91701 ]
P: [ 0.1, 0.735888 ]
K: [ -0.0396262, 0.735888 ]
K: [ 0.1, 0.875515 ]
K: [ 0.1, 0.596262 ]
P: [ 1.07738, -1.91701 ]
K: [ 1.21701, -1.91701 ]
K: [ 0.937757, -1.91701 ]
K: [ 1.07738, -1.77738 ]
K: [ 1.07738, -2.05664 ]
P: [ -0.318879, -0.241495 ]
K: [ -0.179252, -0.241495 ]
K: [ -0.318879, -0.101869 ]
K: [ -0.318879, -0.381121 ]
P: [ 0.937757, -1.91701 ]
K: [ 1.07738, -1.91701 ]
K: [ 0.798131, -1.91701 ]
K: [ 0.937757, -1.77738 ]
K: [ 0.937757, -2.05664 ]
P: [ 0.239626, -1.77738 ]
K: [ 0.379252, -1.77738 ]
K: [ 0.1, -1.77738 ]
K: [ 0.239626, -1.63776 ]
K: [ 0.239626, -1.91701 ]
P: [ -0.179252, 0.177384 ]
K: [ -0.0396262, 0.177384 ]
K: [ -0.318879, 0.177384 ]
K: [ -0.179252, 0.596262 ]
K: [ -0.179252, -0.241495 ]
P: [ 0.798131, -1.91701 ]
K: [ 0.937757, -1.91701 ]
K: [ 0.658505, -1.91701 ]
K: [ 0.798131, -1.77738 ]
K: [ 0.798131, -2.05664 ]
P: [ 0.1, -1.77738 ]
K: [ 0.239626, -1.77738 ]
K: [ -0.0396262, -1.77738 ]
K: [ 0.1, -1.63776 ]
K: [ 0.1, -1.91701 ]
P: [ 0.658505, -1.91701 ]
K: [ 0.798131, -1.91701 ]
K: [ 0.518879, -1.91701 ]
K: [ 0.658505, -1.77738 ]
K: [ 0.658505, -2.05664 ]
P: [ -0.318879, -0.101869 ]
K: [ -0.179252, -0.101869 ]
K: [ -0.458505, -0.101869 ]
K: [ -0.318879, 0.0377573 ]
K: [ -0.318879, -0.241495 ]
P: [ -0.0396262, 0.596262 ]
K: [ 0.1, 0.596262 ]
K: [ -0.179252, 0.596262 ]
K: [ -0.0396262, 0.875515 ]
K: [ -0.0396262, 0.31701 ]
P: [ 0.1, 0.875515 ]
K: [ -0.0396262, 0.875515 ]
K: [ 0.1, 0.735888 ]
P: [ 0.518879, -1.91701 ]
K: [ 0.658505, -1.91701 ]
K: [ 0.379252, -1.91701 ]
K: [ 0.518879, -1.77738 ]
K: [ 0.518879, -2.05664 ]
P: [ -0.179252, 0.31701 ]
K: [ -0.0396262, 0.31701 ]
K: [ -0.318879, 0.31701 ]
K: [ -0.179252, 0.735888 ]
K: [ -0.179252, -0.101869 ]
P: [ 0.379252, -1.91701 ]
K: [ 0.518879, -1.91701 ]
K: [ 0.239626, -1.91701 ]
K: [ 0.379252, -1.77738 ]
K: [ 0.379252, -2.05664 ]
P: [ -0.0396262, 0.456636 ]
K: [ 0.1, 0.456636 ]
K: [ -0.179252, 0.456636 ]
K: [ -0.0396262, 0.735888 ]
K: [ -0.0396262, 0.177384 ]
P: [ 2.89252, -1.91701 ]
K: [ 3.03215, -1.91701 ]
K: [ 2.7529, -1.91701 ]
K: [ 2.89252, -1.77738 ]
K: [ 2.89252, -2.05664 ]
P: [ 1.21701, -2.05664 ]
K: [ 1.35664, -2.05664 ]
K: [ 1.07738, -2.05664 ]
K: [ 1.21701, -1.91701 ]
K: [ 1.21701, -2.19626 ]
P: [ -0.318879, 0.0377573 ]
K: [ -0.179252, 0.0377573 ]
K: [ -0.458505, 0.0377573 ]
K: [ -0.318879, 0.177384 ]
K: [ -0.318879, -0.101869 ]
P: [ -0.179252, 0.0377573 ]
K: [ -0.0396262, 0.0377573 ]
K: [ -0.318879, 0.0377573 ]
K: [ -0.179252, 0.31701 ]
K: [ -0.179252, -0.241495 ]
P: [ 2.19439, -2.05664 ]
K: [ 2.33402, -2.05664 ]
K: [ 2.05477, -2.05664 ]
K: [ 2.19439, -1.91701 ]
K: [ 2.19439, -2.19626 ]
